h3_id,dimension,quantity
89a8ac8926bffff,T_transporte,1
89a8acc6103ffff,T_transporte,1
89a8acc6107ffff,U_urbanidade,1
89a8acc6163ffff,U_urbanidade,1
89a8acc6177ffff,S_abastecimento,1
89a8acc6177ffff,T_transporte,1
89a8acc6177ffff,U_urbanidade,1
89a8acc61a7ffff,T_transporte,1
89a8acc61a7ffff,U_urbanidade,1
89a8acc6857ffff,T_transporte,1
89a8acc6887ffff,T_transporte,1
89a8acc6893ffff,S_abastecimento,1
89a8acc689bffff,T_transporte,1
89a8acc68cbffff,S_lazer,2
89a8acc68d3ffff,U_urbanidade,1
89a8acc68dbffff,S_lazer,2
89a8acc68dbffff,S_servicos,1
89a8acc6c03ffff,S_educacao,1
89a8acc6c03ffff,S_saude,1
89a8acc6c17ffff,T_transporte,1
89a8acc6c17ffff,U_urbanidade,1
89a8acc6c1bffff,S_educacao,1
89a8acc6c1bffff,U_urbanidade,1
89a8acc6c23ffff,T_transporte,1
89a8acc6c27ffff,S_educacao,1
89a8acc6c27ffff,S_lazer,1
89a8acc6c27ffff,S_saude,1
89a8acc6c27ffff,S_servicos,1
89a8acc6c3bffff,S_saude,1
89a8acc6c47ffff,S_educacao,3
89a8acc6c47ffff,U_urbanidade,1
89a8acc6c57ffff,S_abastecimento,1
89a8acc6c73ffff,S_abastecimento,1
89a8acc6c73ffff,S_educacao,1
89a8acc6c7bffff,S_educacao,1
89a8acc6c8bffff,S_saude,1
89a8acc6c97ffff,T_transporte,1
89a8acc6ca3ffff,S_saude,1
89a8acc6cc3ffff,S_servicos,1
89a8acc6cc3ffff,U_urbanidade,1
89a8acc6cc7ffff,S_educacao,1
89a8acc6ccfffff,T_transporte,1
89a8acc6d43ffff,T_transporte,1
89a8acc6ddbffff,T_transporte,1
89a8acc6e07ffff,S_abastecimento,1
89a8acc6e07ffff,U_urbanidade,1
89a8acc6e2fffff,S_abastecimento,1
89a8acc6e2fffff,S_saude,1
89a8acc6e2fffff,S_servicos,1
89a8acc6e2fffff,T_transporte,1
89a8acc6e2fffff,U_urbanidade,1
89a8acc6e37ffff,S_abastecimento,1
89a8acc6e37ffff,S_lazer,1
89a8acc6e37ffff,S_saude,5
89a8acc6e37ffff,S_servicos,3
89a8acc6e63ffff,S_educacao,3
89a8acc6e63ffff,T_transporte,1
89a8acc6e67ffff,S_educacao,2
89a8acc6e67ffff,S_lazer,1
89a8acc6e6fffff,S_educacao,2
89a8acc6e6fffff,S_lazer,1
89a8acc6e83ffff,S_educacao,1
89a8acc6e83ffff,S_servicos,1
89a8acc6e83ffff,T_transporte,1
89a8acc6e97ffff,U_urbanidade,1
89a8acc6e9bffff,S_abastecimento,1
89a8acc6e9bffff,S_saude,1
89a8acc6e9bffff,U_urbanidade,1
89a8acc6ea3ffff,S_abastecimento,1
89a8acc6ea3ffff,S_educacao,2
89a8acc6ea3ffff,T_transporte,1
89a8acc6ea7ffff,U_urbanidade,1
89a8acc6eabffff,S_lazer,2
89a8acc6eabffff,S_saude,1
89a8acc6eabffff,S_servicos,1
89a8acc6eafffff,S_abastecimento,1
89a8acc6eafffff,S_lazer,1
89a8acc6eafffff,S_saude,1
89a8acc6eafffff,S_servicos,1
89a8acc6eb7ffff,S_educacao,2
89a8acc6eb7ffff,U_urbanidade,1
89a8acc6ebbffff,U_urbanidade,1
89a8acc6ec7ffff,T_transporte,1
