h3_id,dimension,quantity
89a8100c097ffff,U_urbanidade,1
89a8100c0a7ffff,U_urbanidade,2
89a8100c103ffff,U_urbanidade,2
89a8100c117ffff,U_urbanidade,4
89a8100c18bffff,U_urbanidade,2
89a8100c19bffff,U_urbanidade,1
89a8100c1a3ffff,U_urbanidade,1
89a8100c1d7ffff,U_urbanidade,3
89a8100c42fffff,U_urbanidade,1
89a8100c4a3ffff,U_urbanidade,3
89a8100c4a7ffff,U_urbanidade,3
89a8100c4b3ffff,U_urbanidade,2
89a8100c513ffff,U_urbanidade,2
89a8100c51bffff,U_urbanidade,3
89a8100c547ffff,U_urbanidade,1
89a8100c54bffff,U_urbanidade,1
89a8100c557ffff,S_educacao,1
89a8100c573ffff,U_urbanidade,3
89a8100c58bffff,U_urbanidade,1
89a8100c58fffff,U_urbanidade,1
89a8100c597ffff,U_urbanidade,4
89a8100c59bffff,U_urbanidade,2
89a8100c5a7ffff,U_urbanidade,4
89a8100c5abffff,U_urbanidade,1
89a8100c5afffff,U_urbanidade,2
89a8100c5c7ffff,U_urbanidade,2
89a8100c5cfffff,U_urbanidade,1
89a8100e323ffff,U_urbanidade,4
89a8100e363ffff,U_urbanidade,2
89a8100e36bffff,U_urbanidade,2
89a8100e36fffff,U_urbanidade,2
89a8100e37bffff,U_urbanidade,1
89a8100ea13ffff,U_urbanidade,3
89a8100ea2bffff,U_urbanidade,1
89a8100ea7bffff,U_urbanidade,1
89a8100ea8bffff,S_educacao,1
89a8100eac3ffff,S_educacao,1
89a8100eacfffff,S_educacao,1
89a8100ead7ffff,U_urbanidade,1
89a8100ee0fffff,U_urbanidade,2
89a8100ee13ffff,U_urbanidade,2
89a8100ee1bffff,U_urbanidade,2
89a8100ee2bffff,U_urbanidade,1
89a8100ee3bffff,U_urbanidade,2
89a8100ee43ffff,U_urbanidade,1
89a8100ee57ffff,U_urbanidade,2
89a8100ee5bffff,U_urbanidade,1
89a8100ee63ffff,U_urbanidade,2
89a8100ee67ffff,U_urbanidade,2
89a8100ee6bffff,U_urbanidade,1
89a8100ee73ffff,U_urbanidade,2
89a8100ee77ffff,U_urbanidade,1
89a8100ee7bffff,U_urbanidade,1
89a8100ee8bffff,U_urbanidade,1
89a8100eec7ffff,U_urbanidade,3
