h3_id,dimension,quantity
89a8100c083ffff,T_transporte,1
89a8100c08bffff,S_lazer,1
89a8100c097ffff,S_saude,4
89a8100c097ffff,S_servicos,1
89a8100c097ffff,T_transporte,1
89a8100c097ffff,U_urbanidade,1
89a8100c41bffff,U_urbanidade,1
89a8100c443ffff,S_saude,3
89a8100c443ffff,S_servicos,2
89a8100c447ffff,S_abastecimento,1
89a8100c44fffff,S_abastecimento,2
89a8100c44fffff,S_lazer,2
89a8100c44fffff,S_saude,4
89a8100c44fffff,T_transporte,1
89a8100c44fffff,U_urbanidade,1
89a8100c483ffff,S_educacao,4
89a8100c483ffff,S_lazer,2
89a8100c483ffff,U_urbanidade,1
89a8100c4a3ffff,S_educacao,2
89a8100c4a3ffff,S_lazer,4
89a8100c4a3ffff,S_saude,3
89a8100c4a3ffff,S_servicos,3
89a8100c4a3ffff,U_urbanidade,1
89a8100c4c3ffff,S_lazer,4
89a8100c4c3ffff,S_servicos,3
89a8100c4c3ffff,U_urbanidade,1
89a8100c507ffff,U_urbanidade,1
89a8100c50bffff,S_saude,3
89a8100c517ffff,U_urbanidade,1
89a8100c51bffff,U_urbanidade,2
89a8100c53bffff,S_abastecimento,3
89a8100c573ffff,S_saude,1
89a8100c58fffff,S_saude,1
89a8100c58fffff,S_servicos,1
89a8100c58fffff,U_urbanidade,1
89a8100c5cfffff,U_urbanidade,1
89a8100c5dbffff,U_urbanidade,1
89a8100c6a7ffff,S_abastecimento,1
89a8100e223ffff,S_servicos,1
89a8100e223ffff,U_urbanidade,1
89a8100e247ffff,S_lazer,2
89a8100e24fffff,U_urbanidade,1
89a8100e307ffff,U_urbanidade,1
89a8100e323ffff,U_urbanidade,1
89a8100e333ffff,U_urbanidade,1
89a8100e357ffff,U_urbanidade,1
89a8100e367ffff,U_urbanidade,1
89a8100e373ffff,S_abastecimento,1
89a8100e373ffff,S_educacao,3
89a8100e373ffff,S_lazer,3
89a8100e373ffff,S_saude,3
89a8100e373ffff,S_servicos,4
89a8100e373ffff,T_transporte,1
89a8100e38fffff,S_lazer,1
89a8100e3c3ffff,S_educacao,1
89a8100e3cfffff,S_educacao,1
89a8100e3dbffff,U_urbanidade,1
