h3_id,dimension,quantity
89a8100c087ffff,S_educacao,1
89a8100c097ffff,S_educacao,1
89a8100c187ffff,U_urbanidade,1
89a8100c42fffff,S_educacao,1
89a8100c437ffff,S_educacao,4
89a8100c4a3ffff,S_educacao,1
89a8100c4a3ffff,U_urbanidade,1
89a8100c4a7ffff,S_educacao,1
89a8100c4afffff,S_educacao,1
89a8100c4b3ffff,S_educacao,1
89a8100c4b7ffff,S_educacao,4
89a8100c50fffff,S_educacao,1
89a8100c513ffff,S_educacao,1
89a8100c513ffff,U_urbanidade,1
89a8100c517ffff,S_educacao,4
89a8100c52bffff,S_educacao,1
89a8100c54bffff,S_educacao,4
89a8100c55bffff,S_educacao,3
89a8100c577ffff,S_educacao,1
89a8100c587ffff,S_educacao,1
89a8100c58bffff,S_educacao,2
89a8100c58fffff,S_educacao,1
89a8100c593ffff,S_educacao,1
89a8100c59bffff,S_educacao,3
89a8100c5afffff,U_urbanidade,1
89a8100c5b7ffff,S_educacao,1
89a8100c5bbffff,U_urbanidade,1
89a8100c5cbffff,S_educacao,1
89a8100c5cfffff,S_educacao,1
89a8100c5d3ffff,S_educacao,2
89a8100c5d7ffff,S_educacao,2
89a8100e327ffff,U_urbanidade,1
89a8100e32fffff,S_educacao,2
89a8100e32fffff,U_urbanidade,2
89a8100e367ffff,S_educacao,1
89a8100e36bffff,S_educacao,4
89a8100e36fffff,S_educacao,1
89a8100e37bffff,S_educacao,2
89a8100ea07ffff,S_educacao,1
89a8100ea0fffff,S_educacao,2
89a8100ea3bffff,S_educacao,2
89a8100ea3bffff,T_transporte,1
89a8100ea43ffff,U_urbanidade,2
89a8100ead3ffff,U_urbanidade,1
89a8100ee0bffff,U_urbanidade,1
89a8100ee0fffff,S_educacao,1
89a8100ee13ffff,S_educacao,2
89a8100ee1bffff,S_educacao,2
89a8100ee43ffff,S_educacao,1
89a8100ee4bffff,S_educacao,2
89a8100ee4fffff,S_educacao,4
89a8100ee53ffff,S_educacao,1
89a8100ee57ffff,S_educacao,2
89a8100ee5bffff,S_educacao,3
89a8100ee7bffff,S_educacao,1
89a8100ee8bffff,S_educacao,3
89a8100ee8fffff,S_educacao,1
89a8100eec3ffff,S_educacao,1
89a8100eec7ffff,S_educacao,1
89a8100eecbffff,S_educacao,2
