h3_id,dimension,quantity
89a8100c097ffff,S_educacao,1
89a8100c0a7ffff,U_urbanidade,1
89a8100c18bffff,U_urbanidade,2
89a8100c1a3ffff,U_urbanidade,4
89a8100c1c7ffff,U_urbanidade,1
89a8100c1d7ffff,U_urbanidade,2
89a8100c4b7ffff,U_urbanidade,1
89a8100c50fffff,U_urbanidade,2
89a8100c513ffff,U_urbanidade,1
89a8100c517ffff,U_urbanidade,1
89a8100c51bffff,U_urbanidade,3
89a8100c52bffff,U_urbanidade,2
89a8100c533ffff,U_urbanidade,1
89a8100c547ffff,U_urbanidade,2
89a8100c56fffff,U_urbanidade,2
89a8100c573ffff,U_urbanidade,1
89a8100c587ffff,U_urbanidade,2
89a8100c58fffff,U_urbanidade,1
89a8100c597ffff,U_urbanidade,2
89a8100c5a3ffff,U_urbanidade,1
89a8100c5a7ffff,U_urbanidade,2
89a8100c5abffff,U_urbanidade,1
89a8100c5b7ffff,U_urbanidade,1
89a8100c5bbffff,S_educacao,1
89a8100c5c3ffff,U_urbanidade,4
89a8100c5c7ffff,S_educacao,1
89a8100e32fffff,U_urbanidade,1
89a8100e363ffff,U_urbanidade,1
89a8100e367ffff,U_urbanidade,2
89a8100ea0fffff,U_urbanidade,1
89a8100ea1bffff,U_urbanidade,1
89a8100ea4bffff,U_urbanidade,2
89a8100ea53ffff,S_educacao,1
89a8100ea53ffff,U_urbanidade,1
89a8100ea57ffff,U_urbanidade,1
89a8100ea5bffff,U_urbanidade,3
89a8100ea63ffff,U_urbanidade,1
89a8100ea8bffff,U_urbanidade,4
89a8100eacbffff,S_educacao,1
89a8100eacbffff,U_urbanidade,2
89a8100eacfffff,U_urbanidade,2
89a8100ead7ffff,U_urbanidade,1
89a8100ee03ffff,U_urbanidade,1
89a8100ee0bffff,U_urbanidade,1
89a8100ee13ffff,U_urbanidade,2
89a8100ee1bffff,U_urbanidade,1
89a8100ee3bffff,U_urbanidade,2
89a8100ee47ffff,U_urbanidade,1
89a8100ee4fffff,U_urbanidade,1
89a8100ee53ffff,S_educacao,1
89a8100ee53ffff,U_urbanidade,1
89a8100ee5bffff,S_educacao,1
89a8100ee5bffff,U_urbanidade,1
89a8100ee63ffff,U_urbanidade,1
89a8100ee67ffff,U_urbanidade,1
89a8100ee6fffff,U_urbanidade,2
89a8100ee77ffff,U_urbanidade,2
89a8100ee7bffff,U_urbanidade,3
89a8100ee8bffff,U_urbanidade,3
89a8100ee8fffff,U_urbanidade,1
89a8100eec7ffff,U_urbanidade,1
89a8100eecfffff,S_educacao,2
89a8100eecfffff,U_urbanidade,3
