h3_id,dimension,quantity
891f99cd807ffff,S_educacao,1
891f99cd823ffff,S_educacao,1
891f99cd827ffff,S_educacao,3
891f99cd82bffff,S_educacao,2
891f99cd833ffff,S_educacao,1
891f99cd837ffff,S_educacao,2
891f99cd883ffff,S_educacao,3
891f99cd8a3ffff,S_educacao,1
891f99cd91bffff,S_educacao,3
891f99cd953ffff,S_educacao,1
891f99cd957ffff,S_educacao,4
891f99cd95bffff,S_educacao,1
891f99cd98bffff,S_educacao,2
891f99cd99bffff,S_educacao,4
891f99cd9c3ffff,S_educacao,2
891f99cd9cfffff,S_educacao,7
891f99cd9dbffff,S_educacao,3
891f99cdc0fffff,S_educacao,1
891f99cdc23ffff,S_educacao,5
891f99cdc33ffff,S_educacao,1
891f99cdca3ffff,S_educacao,2
891f99cdcabffff,S_educacao,1
891f99cdcb7ffff,S_educacao,9
891f99cdd03ffff,S_educacao,4
891f99cdd0fffff,S_educacao,5
891f99cdd23ffff,S_educacao,1
891f99cdd2bffff,S_educacao,1
891f99cdd43ffff,S_educacao,7
891f99cdd47ffff,S_educacao,6
891f99cdd53ffff,S_educacao,2
891f99cdd57ffff,S_educacao,3
891f99cdd63ffff,S_educacao,1
891f99cdd77ffff,S_educacao,4
891f99cddafffff,S_educacao,3
891f99cddcbffff,S_educacao,1
891f99cddcfffff,S_educacao,2
