h3_id,dimension,quantity
891f99cc34fffff,S_servicos,1
891f99cca43ffff,S_saude,1
891f99cca53ffff,S_educacao,2
891f99cca53ffff,U_urbanidade,1
891f99cca5bffff,S_educacao,1
891f99ccad3ffff,S_abastecimento,6
891f99ccad3ffff,S_educacao,1
891f99cce6bffff,U_urbanidade,1
891f99cd80bffff,S_abastecimento,4
891f99cd81bffff,S_abastecimento,1
891f99cd81bffff,S_lazer,1
891f99cd823ffff,S_saude,3
891f99cd82fffff,U_urbanidade,1
891f99cd833ffff,S_saude,1
891f99cd83bffff,S_saude,2
891f99cd887ffff,S_servicos,3
891f99cd88fffff,S_abastecimento,3
891f99cd8a7ffff,T_transporte,5
891f99cd8afffff,S_educacao,4
891f99cd8b7ffff,S_servicos,1
891f99cd8d7ffff,S_lazer,5
891f99cd917ffff,S_saude,6
891f99cd95bffff,U_urbanidade,3
891f99cd987ffff,S_educacao,2
891f99cd9dbffff,S_educacao,1
891f99cd9dbffff,S_servicos,2
891f99cdc2fffff,S_servicos,1
891f99cdc37ffff,T_transporte,2
891f99cdd27ffff,U_urbanidade,2
891f99cdd2bffff,U_urbanidade,4
891f99cdd2fffff,U_urbanidade,1
891f99cdd57ffff,S_saude,1
891f99cdd6bffff,S_educacao,5
891f99cdd6bffff,S_servicos,1
891f99cdd6bffff,T_transporte,3
891f99cdd8bffff,S_lazer,2
891f99cdd9bffff,S_lazer,5
891f99cddcbffff,T_transporte,3
891f99cddcfffff,S_lazer,1
891f99cddd7ffff,S_lazer,5
891f99cdddbffff,T_transporte,2
