h3_id,dimension,quantity
891f99cce6fffff,S_educacao,1
891f99cd807ffff,S_educacao,3
891f99cd81bffff,S_educacao,2
891f99cd823ffff,S_educacao,2
891f99cd837ffff,S_educacao,4
891f99cd847ffff,S_educacao,1
891f99cd887ffff,S_educacao,1
891f99cd8a7ffff,S_educacao,1
891f99cd91bffff,S_educacao,5
891f99cd943ffff,S_educacao,1
891f99cd953ffff,S_educacao,5
891f99cd957ffff,S_educacao,7
891f99cd977ffff,S_educacao,1
891f99cd99bffff,S_educacao,6
891f99cd9c7ffff,S_educacao,1
891f99cd9cfffff,S_educacao,3
891f99cd9d3ffff,S_educacao,1
891f99cd9d7ffff,S_educacao,1
891f99cd9dbffff,S_educacao,2
891f99cdc23ffff,S_educacao,4
891f99cdc33ffff,S_educacao,2
891f99cdc37ffff,S_educacao,4
891f99cdc6fffff,S_educacao,1
891f99cdcb7ffff,T_transporte,1
891f99cdd0bffff,S_educacao,1
891f99cdd0fffff,S_educacao,2
891f99cdd23ffff,S_educacao,4
891f99cdd2bffff,S_educacao,7
891f99cdd2fffff,S_educacao,1
891f99cdd47ffff,S_educacao,4
891f99cdd57ffff,S_educacao,3
891f99cdd6fffff,S_educacao,1
891f99cdd77ffff,S_educacao,3
891f99cddafffff,S_educacao,8
891f99cddcfffff,S_educacao,6
