h3_id,dimension,quantity
892f5a3625bffff,S_educacao,3
892f5a36293ffff,S_servicos,1
892f5a362c3ffff,T_transporte,1
892f5a362c7ffff,S_servicos,1
892f5a362c7ffff,T_transporte,1
892f5a362cbffff,S_lazer,1
892f5a362d7ffff,T_transporte,1
892f5a362dbffff,T_transporte,1
892f5a36623ffff,S_servicos,2
892f5a3662bffff,S_servicos,1
892f5a3666bffff,T_transporte,3
892f5a36673ffff,S_lazer,1
892f5a37087ffff,S_educacao,1
892f5a37087ffff,S_servicos,1
892f5a37097ffff,S_educacao,3
892f5a37097ffff,S_lazer,3
892f5a37183ffff,S_saude,5
892f5a3718bffff,S_saude,3
892f5a3718fffff,S_abastecimento,3
892f5a3718fffff,U_urbanidade,3
892f5a37197ffff,S_lazer,1
892f5a37407ffff,S_lazer,1
892f5a37407ffff,S_saude,2
892f5a3742bffff,S_lazer,1
892f5a37433ffff,S_saude,1
892f5a37437ffff,T_transporte,2
892f5a37467ffff,S_educacao,5
892f5a374afffff,T_transporte,2
892f5a374b3ffff,S_abastecimento,1
892f5a37503ffff,U_urbanidade,4
892f5a37507ffff,S_abastecimento,1
892f5a3750bffff,U_urbanidade,1
892f5a3750fffff,U_urbanidade,1
892f5a37513ffff,U_urbanidade,2
892f5a3751bffff,U_urbanidade,2
892f5a3754bffff,S_educacao,1
892f5a3754bffff,S_lazer,4
892f5a37567ffff,S_lazer,1
892f5a37577ffff,U_urbanidade,1
892f5a375abffff,S_abastecimento,1
892f5a375b3ffff,S_abastecimento,1
892f5a375d3ffff,T_transporte,2
892f5a375dbffff,T_transporte,3
892f5aadb03ffff,S_educacao,2
892f5aadb03ffff,S_lazer,1
892f5aadb1bffff,S_lazer,1
892f5aadb4fffff,S_abastecimento,7
892f5aadb7bffff,S_abastecimento,3
892f5aadbabffff,S_servicos,2
892f5aadbafffff,S_abastecimento,1
892f5aadbafffff,S_servicos,3
