h3_id,dimension,quantity
892f5a3625bffff,S_lazer,2
892f5a3625bffff,S_saude,5
892f5a362c3ffff,T_transporte,3
892f5a362c7ffff,T_transporte,1
892f5a36653ffff,S_abastecimento,1
892f5a37087ffff,S_lazer,4
892f5a37087ffff,S_servicos,2
892f5a37097ffff,S_educacao,3
892f5a37097ffff,S_lazer,2
892f5a370b3ffff,S_servicos,1
892f5a37183ffff,S_educacao,1
892f5a3718fffff,S_educacao,8
892f5a3718fffff,S_saude,7
892f5a3718fffff,U_urbanidade,1
892f5a37193ffff,S_lazer,1
892f5a37437ffff,S_lazer,2
892f5a37437ffff,T_transporte,3
892f5a37467ffff,S_educacao,6
892f5a37467ffff,S_servicos,1
892f5a374afffff,S_lazer,3
892f5a374afffff,T_transporte,3
892f5a37503ffff,U_urbanidade,1
892f5a37513ffff,U_urbanidade,1
892f5a37517ffff,S_abastecimento,5
892f5a37517ffff,U_urbanidade,2
892f5a3751bffff,U_urbanidade,2
892f5a3752fffff,S_saude,1
892f5a37557ffff,S_saude,8
892f5a375cfffff,U_urbanidade,6
892f5a375d3ffff,T_transporte,1
892f5a375dbffff,T_transporte,1
892f5aadb7bffff,T_transporte,3
892f5aadbafffff,S_abastecimento,3
892f5aadbafffff,S_servicos,6
