h3_id,dimension,quantity
89a8100c097ffff,U_urbanidade,1
89a8100c0a7ffff,U_urbanidade,1
89a8100c1a3ffff,U_urbanidade,1
89a8100c1b7ffff,U_urbanidade,2
89a8100c1d3ffff,U_urbanidade,2
89a8100c4a3ffff,U_urbanidade,2
89a8100c4abffff,U_urbanidade,1
89a8100c4b7ffff,U_urbanidade,3
89a8100c51bffff,U_urbanidade,1
89a8100c55bffff,U_urbanidade,2
89a8100c573ffff,U_urbanidade,1
89a8100c587ffff,U_urbanidade,2
89a8100c58bffff,U_urbanidade,3
89a8100c58fffff,U_urbanidade,2
89a8100c593ffff,U_urbanidade,2
89a8100c597ffff,U_urbanidade,1
89a8100c59bffff,U_urbanidade,1
89a8100c5a3ffff,U_urbanidade,1
89a8100c5a7ffff,S_educacao,1
89a8100c5abffff,U_urbanidade,3
89a8100c5b3ffff,U_urbanidade,4
89a8100c5bbffff,U_urbanidade,1
89a8100c5d7ffff,U_urbanidade,1
89a8100e32fffff,U_urbanidade,2
89a8100e363ffff,U_urbanidade,1
89a8100e367ffff,U_urbanidade,2
89a8100e36bffff,U_urbanidade,4
89a8100e36fffff,U_urbanidade,2
89a8100ea0fffff,U_urbanidade,4
89a8100ea1bffff,U_urbanidade,1
89a8100ea3bffff,U_urbanidade,1
89a8100ea53ffff,U_urbanidade,3
89a8100ea63ffff,U_urbanidade,4
89a8100ea6fffff,U_urbanidade,1
89a8100ea8bffff,U_urbanidade,2
89a8100eac3ffff,U_urbanidade,2
89a8100eac7ffff,U_urbanidade,1
89a8100eacfffff,U_urbanidade,1
89a8100ee0bffff,U_urbanidade,3
89a8100ee0fffff,U_urbanidade,1
89a8100ee13ffff,U_urbanidade,3
89a8100ee1bffff,U_urbanidade,1
89a8100ee2bffff,U_urbanidade,1
89a8100ee3bffff,U_urbanidade,1
89a8100ee47ffff,U_urbanidade,1
89a8100ee4fffff,U_urbanidade,3
89a8100ee53ffff,U_urbanidade,1
89a8100ee5bffff,U_urbanidade,1
89a8100ee63ffff,U_urbanidade,1
89a8100ee67ffff,U_urbanidade,2
89a8100ee73ffff,U_urbanidade,1
89a8100ee77ffff,U_urbanidade,2
89a8100ee7bffff,U_urbanidade,2
89a8100ee8fffff,U_urbanidade,2
89a8100eec7ffff,U_urbanidade,3
89a8100eecfffff,U_urbanidade,1
