h3_id,dimension,quantity
89a8100c093ffff,T_transporte,1
89a8100c097ffff,S_saude,1
89a8100c097ffff,S_servicos,3
89a8100c097ffff,T_transporte,3
89a8100c097ffff,U_urbanidade,1
89a8100c413ffff,S_saude,1
89a8100c413ffff,T_transporte,1
89a8100c443ffff,S_educacao,1
89a8100c443ffff,S_lazer,1
89a8100c443ffff,S_saude,1
89a8100c443ffff,S_servicos,2
89a8100c44fffff,S_abastecimento,1
89a8100c44fffff,S_educacao,3
89a8100c44fffff,S_lazer,2
89a8100c44fffff,S_saude,4
89a8100c44fffff,T_transporte,3
89a8100c44fffff,U_urbanidade,1
89a8100c467ffff,S_abastecimento,4
89a8100c483ffff,U_urbanidade,1
89a8100c4a3ffff,S_educacao,2
89a8100c4a3ffff,S_lazer,2
89a8100c4a3ffff,S_saude,3
89a8100c4a3ffff,S_servicos,1
89a8100c4a3ffff,U_urbanidade,1
89a8100c4c3ffff,S_abastecimento,5
89a8100c4c3ffff,S_servicos,1
89a8100c4cfffff,S_abastecimento,4
89a8100c507ffff,S_abastecimento,1
89a8100c507ffff,U_urbanidade,1
89a8100c517ffff,U_urbanidade,1
89a8100c51bffff,U_urbanidade,2
89a8100c53bffff,S_saude,1
89a8100c55bffff,S_servicos,1
89a8100c5bbffff,S_saude,1
89a8100c5cfffff,U_urbanidade,1
89a8100c6b7ffff,S_abastecimento,2
89a8100e223ffff,U_urbanidade,1
89a8100e22fffff,S_servicos,1
89a8100e233ffff,S_servicos,2
89a8100e23bffff,S_lazer,1
89a8100e24fffff,S_servicos,1
89a8100e2afffff,U_urbanidade,1
89a8100e323ffff,U_urbanidade,1
89a8100e333ffff,U_urbanidade,1
89a8100e347ffff,S_saude,1
89a8100e347ffff,T_transporte,1
89a8100e373ffff,S_educacao,3
89a8100e373ffff,S_lazer,5
89a8100e373ffff,S_saude,2
89a8100e373ffff,S_servicos,5
89a8100e373ffff,T_transporte,3
89a8100e383ffff,S_lazer,1
89a8100e383ffff,T_transporte,1
89a8100e3c3ffff,S_educacao,1
89a8100e3cfffff,S_educacao,1
89a8100e3dbffff,S_servicos,2
