h3_id,dimension,quantity
89a8100c0d3ffff,S_abastecimento,1
89a8100c0d3ffff,U_urbanidade,2
89a8100c0dbffff,S_abastecimento,1
89a8100c413ffff,U_urbanidade,3
89a8100c41bffff,U_urbanidade,3
89a8100c443ffff,U_urbanidade,1
89a8100c447ffff,S_abastecimento,3
89a8100c447ffff,S_educacao,1
89a8100c44fffff,S_educacao,1
89a8100c44fffff,U_urbanidade,3
89a8100c457ffff,U_urbanidade,3
89a8100c47bffff,S_abastecimento,1
89a8100c47bffff,U_urbanidade,2
89a8100c483ffff,S_abastecimento,3
89a8100c483ffff,S_educacao,4
89a8100c483ffff,U_urbanidade,3
89a8100c487ffff,U_urbanidade,1
89a8100c48fffff,U_urbanidade,1
89a8100c49bffff,U_urbanidade,2
89a8100c4a3ffff,S_abastecimento,1
89a8100c4a3ffff,S_educacao,1
89a8100c4a3ffff,U_urbanidade,4
89a8100c4afffff,S_educacao,1
89a8100c4c3ffff,U_urbanidade,3
89a8100c583ffff,S_educacao,1
89a8100c58bffff,S_educacao,1
89a8100c5bbffff,S_educacao,1
89a8100c5c3ffff,S_abastecimento,1
89a8100c5c7ffff,U_urbanidade,2
89a8100c637ffff,U_urbanidade,1
89a8100c6b7ffff,U_urbanidade,2
89a8100e223ffff,S_abastecimento,3
89a8100e223ffff,U_urbanidade,2
89a8100e233ffff,S_abastecimento,1
89a8100e237ffff,U_urbanidade,2
89a8100e23bffff,U_urbanidade,1
89a8100e243ffff,U_urbanidade,1
89a8100e247ffff,S_educacao,1
89a8100e247ffff,U_urbanidade,2
89a8100e24fffff,S_educacao,1
89a8100e24fffff,U_urbanidade,3
89a8100e273ffff,U_urbanidade,1
89a8100e2afffff,U_urbanidade,2
89a8100e30bffff,U_urbanidade,1
89a8100e317ffff,U_urbanidade,1
89a8100e347ffff,S_abastecimento,1
89a8100e347ffff,U_urbanidade,3
89a8100e373ffff,U_urbanidade,1
89a8100e38fffff,U_urbanidade,5
89a8100e3bbffff,U_urbanidade,1
89a8100e3c3ffff,S_educacao,1
89a8100e3c3ffff,U_urbanidade,5
89a8100e3c7ffff,U_urbanidade,1
89a8100e3cfffff,S_educacao,1
89a8100e3d3ffff,U_urbanidade,1
