h3_id,dimension,quantity
89a8100c0a3ffff,U_urbanidade,1
89a8100c0b3ffff,U_urbanidade,2
89a8100c0b7ffff,U_urbanidade,2
89a8100c18bffff,U_urbanidade,2
89a8100c1cbffff,S_educacao,1
89a8100c1d7ffff,U_urbanidade,2
89a8100c1dbffff,U_urbanidade,2
89a8100c4a3ffff,S_educacao,1
89a8100c4a3ffff,U_urbanidade,2
89a8100c513ffff,U_urbanidade,1
89a8100c517ffff,U_urbanidade,2
89a8100c52bffff,U_urbanidade,3
89a8100c537ffff,U_urbanidade,1
89a8100c547ffff,U_urbanidade,4
89a8100c54fffff,U_urbanidade,1
89a8100c557ffff,U_urbanidade,1
89a8100c56fffff,U_urbanidade,1
89a8100c573ffff,U_urbanidade,2
89a8100c57bffff,U_urbanidade,2
89a8100c587ffff,U_urbanidade,1
89a8100c597ffff,U_urbanidade,2
89a8100c59bffff,U_urbanidade,2
89a8100c5a7ffff,U_urbanidade,3
89a8100c5afffff,U_urbanidade,2
89a8100c5b7ffff,U_urbanidade,1
89a8100c5c7ffff,U_urbanidade,2
89a8100e32fffff,U_urbanidade,1
89a8100e363ffff,U_urbanidade,1
89a8100e367ffff,U_urbanidade,2
89a8100e36bffff,U_urbanidade,1
89a8100e36fffff,U_urbanidade,1
89a8100ea07ffff,U_urbanidade,3
89a8100ea0bffff,U_urbanidade,1
89a8100ea13ffff,S_educacao,1
89a8100ea13ffff,U_urbanidade,2
89a8100ea2bffff,S_educacao,1
89a8100ea5bffff,U_urbanidade,3
89a8100ea8bffff,U_urbanidade,2
89a8100eac3ffff,U_urbanidade,1
89a8100eacbffff,U_urbanidade,1
89a8100eacfffff,U_urbanidade,3
89a8100ead7ffff,U_urbanidade,2
89a8100ee03ffff,U_urbanidade,4
89a8100ee1bffff,S_educacao,2
89a8100ee1bffff,U_urbanidade,3
89a8100ee3bffff,S_educacao,1
89a8100ee43ffff,U_urbanidade,4
89a8100ee4fffff,U_urbanidade,2
89a8100ee53ffff,U_urbanidade,1
89a8100ee67ffff,U_urbanidade,1
89a8100ee6fffff,U_urbanidade,2
89a8100ee73ffff,U_urbanidade,1
89a8100ee77ffff,U_urbanidade,2
89a8100ee7bffff,U_urbanidade,1
89a8100ee8fffff,U_urbanidade,1
89a8100eec7ffff,U_urbanidade,2
89a8100eecfffff,U_urbanidade,1
