h3_id,dimension,quantity
891f99cc36fffff,S_educacao,1
891f99cca5bffff,S_educacao,1
891f99cd803ffff,S_educacao,3
891f99cd807ffff,S_educacao,1
891f99cd80bffff,S_educacao,1
891f99cd81bffff,S_educacao,3
891f99cd827ffff,S_educacao,2
891f99cd833ffff,S_educacao,1
891f99cd837ffff,S_educacao,2
891f99cd887ffff,S_educacao,1
891f99cd89bffff,S_educacao,1
891f99cd8a3ffff,S_educacao,1
891f99cd8a7ffff,S_educacao,1
891f99cd8afffff,S_educacao,2
891f99cd90bffff,S_educacao,3
891f99cd91bffff,S_educacao,1
891f99cd947ffff,S_educacao,1
891f99cd953ffff,S_educacao,4
891f99cd957ffff,S_educacao,2
891f99cd95bffff,S_educacao,4
891f99cd983ffff,S_educacao,1
891f99cd98bffff,S_educacao,2
891f99cd98fffff,S_educacao,1
891f99cd993ffff,S_educacao,1
891f99cd997ffff,S_educacao,2
891f99cd99bffff,S_educacao,3
891f99cd9d3ffff,S_educacao,2
891f99cdb93ffff,S_educacao,1
891f99cdc17ffff,S_educacao,1
891f99cdc23ffff,S_educacao,4
891f99cdc2bffff,S_educacao,2
891f99cdc2fffff,S_educacao,1
891f99cdc33ffff,S_educacao,1
891f99cdc37ffff,S_educacao,2
891f99cdca3ffff,S_educacao,2
891f99cdca7ffff,S_educacao,1
891f99cdcb3ffff,S_educacao,2
891f99cdcb7ffff,S_educacao,1
891f99cdd23ffff,S_educacao,1
891f99cdd27ffff,S_educacao,1
891f99cdd2bffff,S_educacao,1
891f99cdd2fffff,S_educacao,1
891f99cdd4fffff,S_educacao,2
891f99cdd5bffff,S_educacao,1
891f99cdd63ffff,S_educacao,1
891f99cdd6bffff,S_educacao,2
891f99cdd73ffff,S_educacao,3
891f99cdd77ffff,S_educacao,4
891f99cdd83ffff,S_educacao,1
891f99cdd8bffff,S_educacao,1
891f99cdd9bffff,S_educacao,3
891f99cdda3ffff,S_educacao,2
891f99cddafffff,S_educacao,2
891f99cddb7ffff,S_educacao,1
891f99cddc3ffff,S_educacao,1
891f99cddc7ffff,S_educacao,1
891f99cddcbffff,S_educacao,2
891f99cddcfffff,S_educacao,1
891f99cddd7ffff,S_educacao,2
