h3_id,dimension,quantity
89a8100c037ffff,U_urbanidade,1
89a8100c0a3ffff,U_urbanidade,1
89a8100c0a7ffff,U_urbanidade,1
89a8100c0b3ffff,U_urbanidade,3
89a8100c197ffff,U_urbanidade,1
89a8100c1b7ffff,U_urbanidade,1
89a8100c1d3ffff,U_urbanidade,1
89a8100c4a3ffff,S_educacao,2
89a8100c4b7ffff,U_urbanidade,1
89a8100c50bffff,U_urbanidade,1
89a8100c50fffff,U_urbanidade,2
89a8100c51bffff,U_urbanidade,2
89a8100c52bffff,U_urbanidade,1
89a8100c573ffff,U_urbanidade,1
89a8100c587ffff,U_urbanidade,4
89a8100c58bffff,U_urbanidade,1
89a8100c593ffff,U_urbanidade,1
89a8100c597ffff,U_urbanidade,1
89a8100c59bffff,U_urbanidade,2
89a8100c5a3ffff,U_urbanidade,1
89a8100c5afffff,U_urbanidade,1
89a8100c5b3ffff,U_urbanidade,3
89a8100c5b7ffff,U_urbanidade,2
89a8100c5bbffff,U_urbanidade,1
89a8100c5c3ffff,U_urbanidade,2
89a8100c5c7ffff,U_urbanidade,1
89a8100c5dbffff,U_urbanidade,3
89a8100e323ffff,U_urbanidade,1
89a8100e327ffff,U_urbanidade,1
89a8100e363ffff,U_urbanidade,2
89a8100e367ffff,U_urbanidade,2
89a8100e36bffff,U_urbanidade,2
89a8100ea07ffff,U_urbanidade,2
89a8100ea13ffff,U_urbanidade,1
89a8100ea43ffff,U_urbanidade,2
89a8100ea53ffff,U_urbanidade,1
89a8100ea5bffff,U_urbanidade,1
89a8100ea8bffff,U_urbanidade,2
89a8100ea9bffff,U_urbanidade,2
89a8100eac3ffff,S_educacao,1
89a8100eac3ffff,U_urbanidade,1
89a8100eacbffff,U_urbanidade,1
89a8100eacfffff,U_urbanidade,1
89a8100ead7ffff,U_urbanidade,1
89a8100ee03ffff,U_urbanidade,1
89a8100ee0bffff,U_urbanidade,2
89a8100ee0fffff,U_urbanidade,2
89a8100ee13ffff,U_urbanidade,3
89a8100ee1bffff,U_urbanidade,2
89a8100ee3bffff,U_urbanidade,2
89a8100ee43ffff,U_urbanidade,1
89a8100ee47ffff,S_educacao,2
89a8100ee47ffff,U_urbanidade,2
89a8100ee4bffff,U_urbanidade,1
89a8100ee4fffff,U_urbanidade,1
89a8100ee53ffff,U_urbanidade,2
89a8100ee5bffff,S_educacao,1
89a8100ee67ffff,U_urbanidade,1
89a8100ee6fffff,U_urbanidade,1
89a8100ee73ffff,U_urbanidade,2
89a8100ee7bffff,U_urbanidade,1
89a8100ee8bffff,U_urbanidade,1
89a8100ee8fffff,U_urbanidade,2
89a8100eec7ffff,U_urbanidade,3
89a8100eecbffff,U_urbanidade,1
