h3_id,dimension,quantity
89a8100c093ffff,S_abastecimento,2
89a8100c093ffff,T_transporte,1
89a8100c097ffff,S_educacao,1
89a8100c097ffff,S_saude,2
89a8100c097ffff,T_transporte,3
89a8100c097ffff,U_urbanidade,1
89a8100c413ffff,T_transporte,1
89a8100c443ffff,S_lazer,1
89a8100c447ffff,S_abastecimento,1
89a8100c44fffff,S_abastecimento,2
89a8100c44fffff,S_educacao,5
89a8100c44fffff,S_lazer,2
89a8100c44fffff,S_saude,5
89a8100c44fffff,S_servicos,3
89a8100c44fffff,T_transporte,2
89a8100c44fffff,U_urbanidade,1
89a8100c467ffff,S_abastecimento,3
89a8100c46fffff,S_abastecimento,1
89a8100c483ffff,U_urbanidade,1
89a8100c4a3ffff,S_saude,3
89a8100c4a3ffff,S_servicos,1
89a8100c4a3ffff,U_urbanidade,1
89a8100c4c3ffff,S_abastecimento,2
89a8100c4c3ffff,S_servicos,3
89a8100c507ffff,S_abastecimento,1
89a8100c507ffff,S_saude,1
89a8100c507ffff,U_urbanidade,1
89a8100c50bffff,S_saude,1
89a8100c513ffff,S_abastecimento,1
89a8100c51bffff,U_urbanidade,2
89a8100c53bffff,S_abastecimento,1
89a8100c55bffff,S_servicos,1
89a8100c55bffff,T_transporte,1
89a8100c5bbffff,U_urbanidade,1
89a8100c5cfffff,U_urbanidade,1
89a8100c5dbffff,U_urbanidade,1
89a8100c6a7ffff,S_abastecimento,1
89a8100e22fffff,U_urbanidade,1
89a8100e247ffff,S_servicos,1
89a8100e24fffff,S_saude,1
89a8100e24fffff,T_transporte,1
89a8100e273ffff,S_lazer,1
89a8100e333ffff,U_urbanidade,2
89a8100e33bffff,U_urbanidade,1
89a8100e347ffff,S_educacao,2
89a8100e34bffff,U_urbanidade,1
89a8100e367ffff,U_urbanidade,1
89a8100e373ffff,S_educacao,2
89a8100e373ffff,S_lazer,3
89a8100e373ffff,S_saude,5
89a8100e373ffff,S_servicos,4
89a8100e373ffff,T_transporte,3
89a8100e383ffff,S_saude,2
89a8100e383ffff,U_urbanidade,1
89a8100e3c3ffff,S_educacao,1
89a8100e3cfffff,S_educacao,1
89a8100e3dbffff,T_transporte,1
89a8100e3dbffff,U_urbanidade,1
89a8100f1a3ffff,T_transporte,1
89a8100f1a3ffff,U_urbanidade,1
