h3_id,dimension,quantity
89a8100c0a7ffff,U_urbanidade,1
89a8100c0bbffff,U_urbanidade,1
89a8100c18bffff,S_educacao,1
89a8100c18bffff,U_urbanidade,1
89a8100c1a3ffff,U_urbanidade,4
89a8100c1b3ffff,U_urbanidade,1
89a8100c1d3ffff,U_urbanidade,1
89a8100c1d7ffff,U_urbanidade,3
89a8100c42fffff,U_urbanidade,1
89a8100c4a3ffff,U_urbanidade,3
89a8100c4a7ffff,U_urbanidade,1
89a8100c4afffff,U_urbanidade,2
89a8100c4b7ffff,U_urbanidade,2
89a8100c50fffff,U_urbanidade,1
89a8100c547ffff,U_urbanidade,2
89a8100c557ffff,U_urbanidade,3
89a8100c573ffff,U_urbanidade,2
89a8100c5b7ffff,U_urbanidade,1
89a8100e327ffff,U_urbanidade,3
89a8100e32fffff,U_urbanidade,1
89a8100e363ffff,U_urbanidade,3
89a8100e36bffff,U_urbanidade,2
89a8100e37bffff,U_urbanidade,1
89a8100ea07ffff,U_urbanidade,2
89a8100ea0fffff,U_urbanidade,3
89a8100ea13ffff,S_educacao,1
89a8100ea13ffff,U_urbanidade,1
89a8100ea2bffff,U_urbanidade,4
89a8100ea3bffff,U_urbanidade,2
89a8100ea43ffff,U_urbanidade,4
89a8100ea47ffff,U_urbanidade,2
89a8100ea53ffff,U_urbanidade,1
89a8100ea57ffff,U_urbanidade,1
89a8100ea63ffff,U_urbanidade,1
89a8100ea8bffff,U_urbanidade,1
89a8100eac7ffff,U_urbanidade,1
89a8100ead7ffff,U_urbanidade,2
89a8100ee07ffff,U_urbanidade,1
89a8100ee0bffff,U_urbanidade,1
89a8100ee0fffff,U_urbanidade,1
89a8100ee13ffff,U_urbanidade,1
89a8100ee1bffff,U_urbanidade,3
89a8100ee3bffff,U_urbanidade,4
89a8100ee43ffff,U_urbanidade,1
89a8100ee47ffff,U_urbanidade,1
89a8100ee4fffff,U_urbanidade,3
89a8100ee5bffff,U_urbanidade,2
89a8100ee63ffff,U_urbanidade,2
89a8100ee6fffff,U_urbanidade,3
89a8100ee77ffff,U_urbanidade,1
89a8100ee7bffff,U_urbanidade,2
89a8100ee8bffff,U_urbanidade,4
89a8100ee8fffff,U_urbanidade,1
89a8100eecfffff,U_urbanidade,2
