h3_id,dimension,quantity
89a8100c083ffff,S_abastecimento,1
89a8100c097ffff,U_urbanidade,3
89a8100c0d3ffff,S_educacao,1
89a8100c0d3ffff,U_urbanidade,5
89a8100c413ffff,U_urbanidade,1
89a8100c41bffff,S_educacao,1
89a8100c42bffff,S_educacao,1
89a8100c443ffff,U_urbanidade,3
89a8100c447ffff,S_educacao,3
89a8100c447ffff,U_urbanidade,2
89a8100c44fffff,S_abastecimento,3
89a8100c44fffff,S_educacao,1
89a8100c44fffff,U_urbanidade,1
89a8100c457ffff,S_educacao,1
89a8100c46bffff,S_abastecimento,1
89a8100c473ffff,U_urbanidade,2
89a8100c47bffff,S_abastecimento,1
89a8100c47bffff,S_educacao,2
89a8100c47bffff,U_urbanidade,1
89a8100c483ffff,S_abastecimento,4
89a8100c483ffff,U_urbanidade,1
89a8100c48fffff,U_urbanidade,4
89a8100c497ffff,S_educacao,1
89a8100c4a3ffff,S_abastecimento,1
89a8100c4a3ffff,S_educacao,1
89a8100c4a3ffff,U_urbanidade,2
89a8100c4a7ffff,S_educacao,1
89a8100c4bbffff,U_urbanidade,1
89a8100c4c7ffff,S_educacao,1
89a8100c4dbffff,S_abastecimento,1
89a8100c507ffff,U_urbanidade,2
89a8100c513ffff,U_urbanidade,2
89a8100c53bffff,U_urbanidade,2
89a8100c553ffff,S_educacao,1
89a8100c5c7ffff,S_educacao,1
89a8100c5c7ffff,U_urbanidade,4
89a8100c6a7ffff,S_educacao,1
89a8100c6b7ffff,U_urbanidade,1
89a8100e06fffff,U_urbanidade,1
89a8100e20fffff,S_educacao,1
89a8100e223ffff,S_abastecimento,1
89a8100e223ffff,U_urbanidade,1
89a8100e22fffff,S_abastecimento,3
89a8100e22fffff,U_urbanidade,1
89a8100e233ffff,U_urbanidade,4
89a8100e237ffff,U_urbanidade,1
89a8100e23bffff,U_urbanidade,1
89a8100e247ffff,U_urbanidade,2
89a8100e24bffff,U_urbanidade,1
89a8100e24fffff,U_urbanidade,2
89a8100e267ffff,S_educacao,1
89a8100e347ffff,U_urbanidade,1
89a8100e373ffff,S_educacao,1
89a8100e373ffff,U_urbanidade,1
89a8100e37bffff,U_urbanidade,1
89a8100e38fffff,U_urbanidade,1
89a8100e3c3ffff,U_urbanidade,3
89a8100e3c7ffff,U_urbanidade,1
89a8100e3cbffff,U_urbanidade,1
89a8100e3cfffff,U_urbanidade,2
89a8100e3dbffff,S_educacao,1
89a8100e3dbffff,U_urbanidade,1
