h3_id,dimension,quantity
89a8100c0a3ffff,U_urbanidade,3
89a8100c0a7ffff,U_urbanidade,1
89a8100c0b3ffff,U_urbanidade,2
89a8100c0b7ffff,U_urbanidade,1
89a8100c18bffff,U_urbanidade,4
89a8100c19bffff,U_urbanidade,1
89a8100c1a3ffff,U_urbanidade,1
89a8100c1d7ffff,U_urbanidade,1
89a8100c4a3ffff,U_urbanidade,4
89a8100c4a7ffff,U_urbanidade,3
89a8100c50fffff,U_urbanidade,1
89a8100c517ffff,U_urbanidade,1
89a8100c51bffff,U_urbanidade,4
89a8100c547ffff,U_urbanidade,4
89a8100c557ffff,U_urbanidade,1
89a8100c56fffff,U_urbanidade,2
89a8100c577ffff,U_urbanidade,1
89a8100c57bffff,U_urbanidade,2
89a8100c587ffff,U_urbanidade,1
89a8100c58bffff,U_urbanidade,2
89a8100c58fffff,U_urbanidade,2
89a8100c59bffff,U_urbanidade,2
89a8100c5a3ffff,U_urbanidade,1
89a8100c5a7ffff,U_urbanidade,3
89a8100c5afffff,U_urbanidade,2
89a8100c5c7ffff,U_urbanidade,2
89a8100c5d3ffff,U_urbanidade,1
89a8100e323ffff,U_urbanidade,1
89a8100e363ffff,U_urbanidade,4
89a8100e367ffff,U_urbanidade,2
89a8100e36bffff,U_urbanidade,1
89a8100ea07ffff,U_urbanidade,1
89a8100ea63ffff,U_urbanidade,4
89a8100ea7bffff,U_urbanidade,1
89a8100ea8bffff,U_urbanidade,2
89a8100ead7ffff,U_urbanidade,2
89a8100ee0bffff,U_urbanidade,2
89a8100ee0fffff,U_urbanidade,1
89a8100ee13ffff,U_urbanidade,1
89a8100ee1bffff,U_urbanidade,1
89a8100ee3bffff,U_urbanidade,3
89a8100ee53ffff,U_urbanidade,1
89a8100ee57ffff,U_urbanidade,1
89a8100ee63ffff,U_urbanidade,1
89a8100ee67ffff,U_urbanidade,1
89a8100ee6bffff,U_urbanidade,1
89a8100ee6fffff,U_urbanidade,3
89a8100ee73ffff,U_urbanidade,2
89a8100ee77ffff,U_urbanidade,1
89a8100ee7bffff,U_urbanidade,2
89a8100ee8bffff,U_urbanidade,3
89a8100ee8fffff,U_urbanidade,1
89a8100eec7ffff,U_urbanidade,2
89a8100eecbffff,U_urbanidade,1
89a8100eecfffff,U_urbanidade,1
