h3_id,dimension,quantity
891f99cc34fffff,S_educacao,1
891f99cca53ffff,S_educacao,1
891f99cd807ffff,S_educacao,4
891f99cd80fffff,S_educacao,1
891f99cd837ffff,S_educacao,1
891f99cd88bffff,S_educacao,1
891f99cd88fffff,S_educacao,1
891f99cd8afffff,S_educacao,1
891f99cd8d3ffff,S_educacao,1
891f99cd8dbffff,S_educacao,1
891f99cd91bffff,S_educacao,5
891f99cd953ffff,S_educacao,7
891f99cd98bffff,S_educacao,1
891f99cd98fffff,S_educacao,1
891f99cd99bffff,S_educacao,4
891f99cd9c7ffff,S_educacao,2
891f99cd9cfffff,S_educacao,3
891f99cd9dbffff,S_educacao,3
891f99cdb93ffff,S_educacao,1
891f99cdc03ffff,S_educacao,1
891f99cdc23ffff,S_educacao,8
891f99cdc2bffff,S_educacao,1
891f99cdc37ffff,S_educacao,4
891f99cdcabffff,S_educacao,1
891f99cdcb3ffff,S_educacao,1
891f99cdcb7ffff,S_educacao,3
891f99cdd03ffff,S_educacao,6
891f99cdd0fffff,S_educacao,4
891f99cdd23ffff,S_educacao,4
891f99cdd2bffff,S_educacao,3
891f99cdd43ffff,S_educacao,1
891f99cdd47ffff,S_educacao,5
891f99cdd4fffff,S_educacao,1
891f99cdd57ffff,S_educacao,1
891f99cdd67ffff,S_educacao,1
891f99cdd77ffff,S_educacao,1
891f99cddafffff,S_educacao,2
891f99cddc3ffff,S_educacao,3
891f99cddcbffff,S_educacao,6
891f99cddcfffff,S_educacao,3
