h3_id,dimension,quantity
892f5a3605bffff,S_lazer,1
892f5a3625bffff,S_educacao,2
892f5a3625bffff,S_saude,1
892f5a3629bffff,T_transporte,1
892f5a362c3ffff,T_transporte,3
892f5a362c7ffff,T_transporte,3
892f5a362d7ffff,T_transporte,1
892f5a36623ffff,S_servicos,1
892f5a37083ffff,S_educacao,2
892f5a37083ffff,S_servicos,1
892f5a37087ffff,S_lazer,5
892f5a37087ffff,S_servicos,8
892f5a37097ffff,S_educacao,2
892f5a37097ffff,S_lazer,9
892f5a3718fffff,S_abastecimento,1
892f5a3718fffff,S_educacao,1
892f5a3718fffff,S_saude,8
892f5a37407ffff,S_lazer,2
892f5a37437ffff,S_lazer,2
892f5a37467ffff,S_educacao,4
892f5a374afffff,S_educacao,1
892f5a374afffff,S_lazer,3
892f5a374afffff,S_saude,3
892f5a37503ffff,S_abastecimento,1
892f5a37503ffff,U_urbanidade,3
892f5a37517ffff,S_abastecimento,5
892f5a37517ffff,U_urbanidade,2
892f5a3751bffff,U_urbanidade,3
892f5a375abffff,S_abastecimento,1
892f5a375abffff,T_transporte,1
892f5a375cfffff,U_urbanidade,5
892f5aadb37ffff,S_servicos,1
892f5aadb7bffff,T_transporte,3
892f5aadba3ffff,S_servicos,1
892f5aadbabffff,S_servicos,1
892f5aadbafffff,S_abastecimento,6
892f5aadbafffff,S_servicos,2
