h3_id,dimension,quantity
89a8100c097ffff,U_urbanidade,5
89a8100c0a7ffff,U_urbanidade,1
89a8100c0b3ffff,U_urbanidade,4
89a8100c0b7ffff,U_urbanidade,1
89a8100c18bffff,U_urbanidade,4
89a8100c1b3ffff,U_urbanidade,1
89a8100c1d3ffff,U_urbanidade,1
89a8100c1d7ffff,U_urbanidade,2
89a8100c42fffff,U_urbanidade,1
89a8100c4a3ffff,U_urbanidade,4
89a8100c4a7ffff,U_urbanidade,1
89a8100c4b7ffff,U_urbanidade,1
89a8100c50bffff,U_urbanidade,1
89a8100c50fffff,U_urbanidade,1
89a8100c547ffff,U_urbanidade,4
89a8100c557ffff,U_urbanidade,1
89a8100c56bffff,U_urbanidade,1
89a8100c577ffff,U_urbanidade,1
89a8100c57bffff,U_urbanidade,1
89a8100c587ffff,U_urbanidade,2
89a8100c58fffff,U_urbanidade,3
89a8100c597ffff,U_urbanidade,1
89a8100c5bbffff,U_urbanidade,2
89a8100e323ffff,U_urbanidade,3
89a8100e327ffff,U_urbanidade,1
89a8100e32fffff,U_urbanidade,1
89a8100e363ffff,U_urbanidade,2
89a8100e367ffff,U_urbanidade,1
89a8100e36bffff,U_urbanidade,1
89a8100e36fffff,U_urbanidade,4
89a8100ea07ffff,U_urbanidade,3
89a8100ea13ffff,U_urbanidade,2
89a8100ea7bffff,U_urbanidade,1
89a8100ea9bffff,U_urbanidade,1
89a8100eac3ffff,S_educacao,1
89a8100eac3ffff,U_urbanidade,3
89a8100ee03ffff,U_urbanidade,3
89a8100ee07ffff,U_urbanidade,1
89a8100ee0bffff,U_urbanidade,2
89a8100ee13ffff,U_urbanidade,2
89a8100ee1bffff,U_urbanidade,1
89a8100ee3bffff,U_urbanidade,4
89a8100ee47ffff,U_urbanidade,2
89a8100ee5bffff,S_educacao,1
89a8100ee5bffff,U_urbanidade,2
89a8100ee63ffff,U_urbanidade,2
89a8100ee67ffff,U_urbanidade,2
89a8100ee6fffff,U_urbanidade,1
89a8100ee73ffff,U_urbanidade,1
89a8100ee7bffff,U_urbanidade,2
89a8100ee8bffff,U_urbanidade,3
89a8100eec7ffff,U_urbanidade,1
89a8100eecfffff,U_urbanidade,2
