h3_id,dimension,quantity
891f99cc377ffff,S_educacao,1
891f99cd807ffff,S_educacao,3
891f99cd81bffff,S_educacao,6
891f99cd827ffff,S_educacao,4
891f99cd833ffff,S_educacao,1
891f99cd883ffff,S_educacao,1
891f99cd91bffff,S_educacao,5
891f99cd953ffff,S_educacao,3
891f99cd957ffff,S_educacao,2
891f99cd97bffff,S_educacao,1
891f99cd997ffff,S_educacao,1
891f99cd99bffff,S_educacao,6
891f99cd9cfffff,S_educacao,3
891f99cd9d7ffff,S_educacao,1
891f99cd9dbffff,S_educacao,4
891f99cdc23ffff,S_educacao,1
891f99cdc27ffff,S_educacao,2
891f99cdc2bffff,S_educacao,2
891f99cdc37ffff,S_educacao,5
891f99cdc3bffff,S_educacao,1
891f99cdca3ffff,S_educacao,1
891f99cdcb7ffff,S_educacao,6
891f99cdd0fffff,S_educacao,2
891f99cdd23ffff,S_educacao,1
891f99cdd2bffff,S_educacao,2
891f99cdd43ffff,S_educacao,4
891f99cdd47ffff,S_educacao,11
891f99cdd4fffff,S_educacao,1
891f99cdd57ffff,S_educacao,1
891f99cdd6fffff,S_educacao,1
891f99cdd9bffff,S_educacao,1
891f99cddafffff,S_educacao,3
891f99cddcbffff,S_educacao,9
891f99cddcfffff,S_educacao,4
