h3_id,dimension,quantity
892f5a36243ffff,S_servicos,1
892f5a3625bffff,S_educacao,1
892f5a3625bffff,S_saude,1
892f5a362c7ffff,T_transporte,5
892f5a362cfffff,S_lazer,1
892f5a36623ffff,S_servicos,1
892f5a36627ffff,S_servicos,2
892f5a37083ffff,S_educacao,1
892f5a37087ffff,S_lazer,5
892f5a37087ffff,S_servicos,3
892f5a37097ffff,S_educacao,6
892f5a37097ffff,S_lazer,2
892f5a37097ffff,S_servicos,2
892f5a37183ffff,S_educacao,3
892f5a37183ffff,S_saude,1
892f5a3718fffff,S_educacao,10
892f5a3718fffff,S_lazer,1
892f5a3718fffff,S_saude,8
892f5a3718fffff,U_urbanidade,1
892f5a37193ffff,S_educacao,1
892f5a37193ffff,S_servicos,1
892f5a37407ffff,S_lazer,2
892f5a37437ffff,S_lazer,1
892f5a37437ffff,S_saude,1
892f5a37437ffff,T_transporte,3
892f5a37467ffff,S_educacao,2
892f5a374afffff,T_transporte,3
892f5a37503ffff,U_urbanidade,2
892f5a37517ffff,S_abastecimento,5
892f5a37517ffff,U_urbanidade,2
892f5a37557ffff,S_saude,4
892f5a37557ffff,U_urbanidade,1
892f5a3758fffff,S_abastecimento,2
892f5a375cfffff,U_urbanidade,5
892f5a375d3ffff,T_transporte,1
892f5aadb57ffff,S_servicos,1
892f5aadbafffff,S_servicos,8
