h3_id,dimension,quantity
89a8100c097ffff,U_urbanidade,2
89a8100c0d3ffff,S_educacao,3
89a8100c403ffff,U_urbanidade,1
89a8100c413ffff,S_educacao,1
89a8100c41bffff,U_urbanidade,2
89a8100c433ffff,S_abastecimento,1
89a8100c443ffff,S_abastecimento,2
89a8100c443ffff,S_educacao,3
89a8100c443ffff,U_urbanidade,2
89a8100c447ffff,S_abastecimento,1
89a8100c447ffff,S_educacao,1
89a8100c447ffff,U_urbanidade,2
89a8100c44fffff,S_educacao,3
89a8100c44fffff,U_urbanidade,2
89a8100c473ffff,S_educacao,2
89a8100c473ffff,U_urbanidade,1
89a8100c47bffff,S_educacao,1
89a8100c47bffff,U_urbanidade,1
89a8100c483ffff,S_educacao,2
89a8100c48fffff,S_educacao,1
89a8100c497ffff,S_educacao,1
89a8100c497ffff,U_urbanidade,1
89a8100c49bffff,S_educacao,1
89a8100c49bffff,U_urbanidade,3
89a8100c4a3ffff,S_educacao,1
89a8100c4a3ffff,U_urbanidade,3
89a8100c4c3ffff,S_abastecimento,1
89a8100c4c3ffff,S_educacao,2
89a8100c4c3ffff,U_urbanidade,1
89a8100c4cfffff,U_urbanidade,1
89a8100c5abffff,U_urbanidade,1
89a8100c5c7ffff,U_urbanidade,1
89a8100c6a7ffff,U_urbanidade,2
89a8100c6b7ffff,S_abastecimento,1
89a8100c6b7ffff,S_educacao,1
89a8100e06fffff,S_educacao,1
89a8100e223ffff,S_abastecimento,1
89a8100e22fffff,S_abastecimento,2
89a8100e22fffff,U_urbanidade,1
89a8100e233ffff,U_urbanidade,1
89a8100e237ffff,S_abastecimento,2
89a8100e237ffff,S_educacao,1
89a8100e237ffff,U_urbanidade,1
89a8100e23bffff,S_abastecimento,2
89a8100e247ffff,S_educacao,1
89a8100e247ffff,U_urbanidade,1
89a8100e24fffff,U_urbanidade,2
89a8100e267ffff,S_educacao,1
89a8100e273ffff,U_urbanidade,1
89a8100e2afffff,S_educacao,1
89a8100e30fffff,S_educacao,1
89a8100e313ffff,U_urbanidade,1
89a8100e347ffff,S_abastecimento,1
89a8100e347ffff,S_educacao,2
89a8100e347ffff,U_urbanidade,3
89a8100e34fffff,S_abastecimento,1
89a8100e373ffff,S_educacao,2
89a8100e373ffff,U_urbanidade,1
89a8100e38fffff,U_urbanidade,3
89a8100e3c3ffff,S_abastecimento,5
89a8100e3c3ffff,U_urbanidade,1
89a8100e3c7ffff,S_educacao,1
89a8100e3cfffff,S_educacao,1
89a8100e3cfffff,U_urbanidade,1
89a8100e3dbffff,S_abastecimento,2
