h3_id,dimension,quantity
892f5a3625bffff,S_educacao,1
892f5a3625bffff,S_lazer,1
892f5a3625bffff,S_saude,1
892f5a362c7ffff,S_lazer,1
892f5a362dbffff,T_transporte,2
892f5a36623ffff,S_servicos,1
892f5a36627ffff,S_servicos,1
892f5a3662fffff,S_servicos,1
892f5a36653ffff,U_urbanidade,1
892f5a3666bffff,T_transporte,2
892f5a37083ffff,S_educacao,2
892f5a37097ffff,S_educacao,3
892f5a37097ffff,S_lazer,8
892f5a37097ffff,S_servicos,1
892f5a37183ffff,S_saude,2
892f5a3718bffff,S_saude,4
892f5a3718fffff,S_abastecimento,2
892f5a3718fffff,S_saude,4
892f5a3718fffff,U_urbanidade,3
892f5a37407ffff,S_saude,1
892f5a3742bffff,S_servicos,1
892f5a37433ffff,S_lazer,2
892f5a37463ffff,S_educacao,3
892f5a37467ffff,S_educacao,6
892f5a374a7ffff,T_transporte,2
892f5a374afffff,S_servicos,1
892f5a374afffff,T_transporte,4
892f5a374afffff,U_urbanidade,1
892f5a37503ffff,U_urbanidade,6
892f5a37507ffff,S_abastecimento,2
892f5a3750bffff,U_urbanidade,1
892f5a37513ffff,U_urbanidade,1
892f5a3751bffff,U_urbanidade,5
892f5a37557ffff,U_urbanidade,1
892f5a37567ffff,S_lazer,1
892f5a3756fffff,S_saude,1
892f5a37587ffff,S_abastecimento,1
892f5a375cbffff,T_transporte,3
892f5a375cfffff,U_urbanidade,1
892f5aadb4fffff,S_abastecimento,3
892f5aadba7ffff,S_lazer,1
892f5aadbabffff,S_abastecimento,1
892f5aadbafffff,S_servicos,10
