h3_id,dimension,quantity
89a8100c0a3ffff,U_urbanidade,3
89a8100c0afffff,U_urbanidade,1
89a8100c0b3ffff,U_urbanidade,1
89a8100c18bffff,U_urbanidade,2
89a8100c1a3ffff,U_urbanidade,1
89a8100c1cbffff,U_urbanidade,1
89a8100c1d3ffff,U_urbanidade,1
89a8100c1d7ffff,U_urbanidade,3
89a8100c4a3ffff,U_urbanidade,4
89a8100c4a7ffff,U_urbanidade,3
89a8100c50fffff,U_urbanidade,1
89a8100c513ffff,U_urbanidade,5
89a8100c54bffff,U_urbanidade,1
89a8100c56bffff,U_urbanidade,1
89a8100c573ffff,U_urbanidade,1
89a8100c58fffff,U_urbanidade,1
89a8100c593ffff,U_urbanidade,1
89a8100c597ffff,U_urbanidade,2
89a8100c59bffff,U_urbanidade,3
89a8100c5a3ffff,U_urbanidade,1
89a8100c5a7ffff,U_urbanidade,3
89a8100c5abffff,U_urbanidade,1
89a8100c5afffff,U_urbanidade,3
89a8100c5b7ffff,S_educacao,1
89a8100c5b7ffff,U_urbanidade,1
89a8100c5d3ffff,U_urbanidade,1
89a8100e327ffff,U_urbanidade,3
89a8100e32fffff,U_urbanidade,3
89a8100e363ffff,U_urbanidade,1
89a8100e36bffff,U_urbanidade,4
89a8100e36fffff,U_urbanidade,2
89a8100ea0fffff,U_urbanidade,2
89a8100ea13ffff,U_urbanidade,1
89a8100ea1bffff,U_urbanidade,1
89a8100ea57ffff,U_urbanidade,4
89a8100ea63ffff,U_urbanidade,1
89a8100ea7bffff,U_urbanidade,1
89a8100ea8bffff,U_urbanidade,1
89a8100ea9bffff,U_urbanidade,1
89a8100ead7ffff,U_urbanidade,2
89a8100ee03ffff,U_urbanidade,1
89a8100ee0bffff,U_urbanidade,3
89a8100ee13ffff,U_urbanidade,3
89a8100ee17ffff,U_urbanidade,3
89a8100ee2bffff,U_urbanidade,1
89a8100ee43ffff,U_urbanidade,1
89a8100ee57ffff,U_urbanidade,1
89a8100ee5bffff,U_urbanidade,1
89a8100ee63ffff,U_urbanidade,2
89a8100ee67ffff,U_urbanidade,2
89a8100ee73ffff,U_urbanidade,2
89a8100ee7bffff,U_urbanidade,1
89a8100ee8bffff,U_urbanidade,1
89a8100eec7ffff,U_urbanidade,2
89a8100eecfffff,U_urbanidade,2
