h3_id,dimension,quantity
89a8100c0a7ffff,U_urbanidade,2
89a8100c0b3ffff,U_urbanidade,1
89a8100c0b7ffff,U_urbanidade,1
89a8100c143ffff,U_urbanidade,1
89a8100c183ffff,S_educacao,1
89a8100c1a3ffff,U_urbanidade,1
89a8100c1b7ffff,U_urbanidade,1
89a8100c1d7ffff,U_urbanidade,1
89a8100c423ffff,U_urbanidade,1
89a8100c4a3ffff,S_educacao,1
89a8100c50bffff,U_urbanidade,2
89a8100c513ffff,U_urbanidade,2
89a8100c51bffff,U_urbanidade,1
89a8100c52bffff,U_urbanidade,1
89a8100c547ffff,U_urbanidade,2
89a8100c56fffff,U_urbanidade,4
89a8100c573ffff,U_urbanidade,2
89a8100c577ffff,S_educacao,1
89a8100c57bffff,U_urbanidade,1
89a8100c587ffff,U_urbanidade,1
89a8100c58bffff,U_urbanidade,1
89a8100c58fffff,U_urbanidade,2
89a8100c5a3ffff,U_urbanidade,1
89a8100c5a7ffff,S_educacao,1
89a8100c5a7ffff,U_urbanidade,2
89a8100c5abffff,U_urbanidade,1
89a8100c5afffff,U_urbanidade,3
89a8100c5b3ffff,U_urbanidade,1
89a8100c5b7ffff,U_urbanidade,1
89a8100c5c3ffff,U_urbanidade,3
89a8100c5c7ffff,U_urbanidade,2
89a8100c5cfffff,U_urbanidade,3
89a8100e323ffff,U_urbanidade,1
89a8100e327ffff,U_urbanidade,1
89a8100e363ffff,U_urbanidade,2
89a8100e36bffff,U_urbanidade,1
89a8100ea0fffff,U_urbanidade,1
89a8100ea13ffff,U_urbanidade,1
89a8100ea1bffff,U_urbanidade,2
89a8100ea53ffff,U_urbanidade,1
89a8100ea8bffff,U_urbanidade,2
89a8100eac3ffff,S_educacao,1
89a8100eac3ffff,U_urbanidade,2
89a8100eacfffff,U_urbanidade,1
89a8100ead3ffff,U_urbanidade,2
89a8100ead7ffff,U_urbanidade,1
89a8100ee07ffff,U_urbanidade,1
89a8100ee0bffff,U_urbanidade,1
89a8100ee0fffff,U_urbanidade,1
89a8100ee13ffff,U_urbanidade,1
89a8100ee3bffff,U_urbanidade,4
89a8100ee43ffff,U_urbanidade,2
89a8100ee47ffff,U_urbanidade,1
89a8100ee4fffff,U_urbanidade,1
89a8100ee53ffff,U_urbanidade,1
89a8100ee57ffff,U_urbanidade,1
89a8100ee5bffff,U_urbanidade,1
89a8100ee63ffff,U_urbanidade,1
89a8100ee67ffff,U_urbanidade,2
89a8100ee6fffff,U_urbanidade,3
89a8100ee73ffff,U_urbanidade,3
89a8100ee77ffff,U_urbanidade,1
89a8100ee8bffff,U_urbanidade,1
89a8100eec3ffff,U_urbanidade,1
89a8100eec7ffff,U_urbanidade,4
89a8100eecbffff,U_urbanidade,1
